Level,Performance Score,Hire Date,Salary
Principal,3,2009-04-18,219192.0
Principal,3,2021-02-07,218327.49
Principal,3,2023-12-15,232113.37
Principal,4,2021-11-12,223042.58
Principal,3,2024-04-07,210656.24
Principal,3,2014-07-10,210485.67
Principal,4,2022-02-03,237421.37
Principal,2,2022-09-25,207452.11
Principal,3,2022-08-16,231594.61
Principal,3,2024-04-06,217356.51
Principal,1,2019-12-04,176153.8
Principal,5,2016-05-12,250000.0
Principal,4,2018-07-20,233975.69
Principal,3,2023-10-25,214359.22
Principal,2,2023-11-25,207244.77
Principal,3,2023-08-21,229765.52
Principal,3,2024-02-26,206141.3
Principal,4,2019-10-28,233961.93
Principal,3,2017-09-28,205697.45
Principal,3,2009-04-26,217467.46
Principal,3,2023-03-23,221585.04
Principal,1,2018-01-23,197250.76
Principal,4,2019-01-02,241407.51
Principal,3,2017-04-09,231739.14
Principal,3,2020-07-14,223555.42
Principal,4,2019-10-25,244834.42
Principal,4,2020-03-29,239355.95
Principal,3,2012-06-10,205376.51
Principal,3,2023-02-28,220787.82
Principal,5,2022-04-17,243461.81
Principal,2,2014-07-19,209470.96
Principal,5,2021-05-19,250000.0
Principal,5,2022-02-07,243795.08
Principal,2,2021-07-23,190300.5
Principal,1,2019-01-18,179273.84
Principal,3,2023-03-05,216021.65
Principal,4,2010-10-09,221193.2
Principal,3,2022-08-28,233155.3
Principal,4,2022-05-02,223087.07
Principal,2,2020-11-05,186417.63
Principal,4,2017-02-16,227494.74
Principal,5,2023-01-28,250000.0
Principal,3,2017-06-20,204256.05
Principal,4,2014-03-16,225815.06
Principal,1,2021-03-20,193260.0
Principal,3,2021-10-03,228852.5
Principal,4,2023-01-13,228016.36
Principal,3,2023-09-02,208825.02
Principal,1,2010-05-18,170467.11
Principal,4,2019-10-02,245742.97
Principal,4,2022-11-09,219795.25
Principal,5,2020-12-09,250000.0
Principal,3,2015-05-20,213728.81
Principal,3,2022-12-16,228094.83
Principal,2,2023-11-10,200794.54
Principal,3,2019-10-20,232305.45
Principal,3,2018-09-04,229184.13
Principal,5,2019-06-20,247937.24
Principal,3,2020-08-20,202693.81
Principal,4,2023-12-04,248272.7
Principal,3,2021-08-09,211331.48
Principal,4,2022-04-09,218154.16
Principal,5,2021-09-22,250000.0
Principal,2,2024-01-26,212078.04
Principal,3,2020-06-30,229967.47
Principal,3,2019-05-14,215647.27
Principal,3,2016-12-11,201759.4
Principal,4,2023-03-14,238078.93
Principal,3,2023-09-01,207900.42
Principal,3,2020-11-22,216671.37
Principal,3,2020-12-15,226210.9
Principal,4,2013-02-23,235069.76
Principal,3,2024-02-03,229895.76
Principal,2,2009-04-18,198779.79
Principal,1,2022-09-02,180949.33
Principal,5,2021-08-26,250000.0
Principal,3,2024-01-19,231273.09
Principal,3,2017-05-19,230348.33
Principal,4,2016-04-19,239831.96
Principal,3,2024-03-21,200957.69
Principal,3,2022-02-28,213305.39
Principal,1,2021-03-09,187686.53
Principal,3,2017-01-25,218780.08
Principal,3,2024-03-30,221340.27
Principal,3,2023-05-27,227594.98
Principal,2,2018-05-19,191971.92
Principal,4,2022-08-28,238938.94
Principal,3,2017-08-18,230132.51
Principal,3,2023-10-15,218763.1
Principal,3,2021-11-25,212074.67
Principal,1,2009-04-18,174104.24
Principal,2,2024-03-02,191346.46
Principal,3,2021-08-07,227100.45
Principal,3,2019-07-08,215496.66
Principal,1,2022-11-30,182982.52
Principal,4,2009-04-18,243701.46
Principal,2,2021-03-16,214322.31
Principal,3,2022-08-13,202360.52
Principal,1,2017-10-19,189891.42
Principal,1,2016-09-26,178999.42
Senior,2,2022-06-12,157336.44
Senior,3,2016-04-16,164223.65
Senior,3,2022-04-15,153511.51
Senior,3,2022-05-10,155554.79
Senior,3,2024-01-08,170863.22
Senior,3,2020-05-18,161144.31
Senior,2,2022-05-24,150321.12
Senior,1,2023-05-05,137351.43
Senior,4,2024-03-05,169027.72
Senior,1,2019-01-17,137077.83
Senior,2,2021-06-07,155145.86
Senior,3,2016-04-16,152548.24
Senior,1,2022-05-01,139140.83
Senior,5,2020-07-22,182500.0
Senior,5,2018-08-07,182500.0
Senior,2,2022-10-18,153107.67
Senior,3,2023-10-19,166669.28
Senior,3,2019-09-30,166320.83
Senior,3,2016-09-15,163431.68
Senior,1,2016-04-16,135602.46
Senior,3,2022-11-25,155671.84
Senior,5,2023-01-30,178968.3
Senior,3,2016-04-16,158124.49
Senior,2,2023-05-24,159455.49
Senior,3,2024-04-06,156333.1
Senior,3,2024-03-17,161600.97
Senior,5,2023-07-02,172760.88
Senior,2,2023-06-28,145994.56
Senior,3,2022-08-31,167108.59
Senior,4,2020-04-21,168316.64
Senior,2,2023-06-24,159058.78
Senior,3,2023-12-31,164482.93
Senior,2,2023-07-19,147899.14
Senior,1,2023-07-29,151293.26
Senior,4,2022-01-13,181917.14
Senior,3,2016-12-18,153561.22
Senior,5,2018-08-28,180109.16
Senior,3,2019-08-11,165724.24
Senior,3,2022-05-09,165580.12
Senior,1,2021-04-15,138177.45
Senior,3,2020-10-28,171346.94
Senior,3,2021-09-06,156716.77
Senior,2,2024-03-31,154179.14
Senior,1,2021-07-26,144565.73
Senior,3,2023-10-15,154706.47
Senior,1,2021-02-24,151617.17
Senior,5,2023-05-31,182500.0
Senior,3,2023-02-13,167616.46
Senior,3,2022-10-31,156659.11
Senior,5,2017-01-02,182500.0
Senior,3,2019-06-25,168473.7
Senior,3,2022-05-17,159161.84
Senior,5,2023-10-17,180855.59
Senior,3,2017-11-01,167967.1
Senior,3,2022-08-01,165133.58
Senior,1,2023-10-11,146360.09
Senior,3,2022-03-15,154320.7
Senior,3,2023-12-19,161633.9
Senior,3,2023-02-28,159102.08
Senior,3,2024-01-03,157595.56
Senior,3,2019-05-06,164824.03
Senior,2,2023-11-05,156862.95
Senior,3,2019-05-14,170414.08
Senior,3,2021-07-09,154294.15
Senior,5,2023-11-09,179462.14
Senior,3,2023-02-01,170609.43
Senior,3,2021-01-11,155643.33
Senior,3,2021-03-20,156581.18
Senior,3,2020-01-14,166397.02
Senior,3,2023-07-02,154455.91
Senior,2,2023-12-21,161842.48
Senior,1,2017-01-26,140051.84
Senior,3,2023-04-12,152657.4
Senior,5,2022-12-21,173026.85
Senior,3,2019-10-30,172277.4
Senior,2,2017-01-06,145773.67
Senior,3,2019-12-13,152638.27
Senior,3,2024-03-26,158842.24
Senior,3,2018-09-16,170678.26
Senior,3,2022-02-08,166171.24
Senior,2,2023-07-21,161019.49
Senior,3,2020-12-09,163597.1
Senior,5,2018-09-04,180362.28
Senior,3,2021-12-02,159370.88
Senior,4,2024-03-22,164332.43
Senior,2,2023-07-14,155898.1
Senior,3,2023-01-20,171224.75
Senior,4,2018-08-08,170481.01
Senior,3,2022-08-11,170689.97
Senior,3,2022-01-02,156306.03
Senior,4,2020-08-03,176250.81
Senior,3,2020-01-12,169816.45
Senior,2,2023-12-17,154445.27
